Short name;Official name;ISO3;ISO2;UNI;UNDP;FAOSTAT;GAUL
Австралия ;Австралия;AUS;AU;36;AUS;10;17
Австрия ;Австрийская Республика;AUT;AT;40;AUT;11;18
Азербайджан ;Азербайджанская Республика;AZE;AZ;31;AZE;52;19
Албания ;Республика Албания;ALB;AL;8;ALB;3;3
Алжир ;Алжирская Народная Демократическая Республика;DZA;DZ;12;DZA;4;4
Ангола ;Республика Ангола;AGO;AO;24;AGO;7;8
Андорра ;Княжество Андорра;AND;AD;20;AND;6;7
Антигуа и Барбуда ;Антигуа и Барбуда;ATG;AG;28;ATG;8;11
Афганистан ;Исламская Республика Афганистан;AFG;AF;4;AFG;2;1
Аргентина ;Аргентинская Республика;ARG;AR;32;ARG;9;12
Армения ;Республика Армения;ARM;AM;51;ARM;1;13
Намибия ;Республика Намибия;NAM;NA;516;NAM;147;172
Науру ;Республика Науру;NRU;NR;520;NRU;148;173
Непал ;Федеративная Демократическая Республика Непал;NPL;NP;524;NPL;149;175
Нигер ;Республика Нигер;NER;NE;562;NER;158;181
Нигерия ;Федеративная Республика Нигерия;NGA;NG;566;NGA;159;182
Нидерланды ;Королевство Нидерландов;NLD;NL;528;NLD;150;177
Никарагуа ;Республика Никарагуа;NIC;NI;558;NIC;157;180
Ниуэ ;Ниуэ;NIU;NU;570;NIU;160;183
Новая Зеландия ;Новая Зеландия;NZL;NZ;554;NZL;156;179
Норвегия ;Королевство Норвегия;NOR;NO;578;NOR;162;186
Республика Молдова ;Республика Молдова;MDA;MD;498;MDA;146;165
Республика Корея ;Республика Корея;KOR;KR;410;KOR;117;202
Российская Федерация ;Российская Федерация;RUS;RU;643;RUS;185;204
Руанда ;Республика Руанда;RWA;RW;646;RWA;184;205
Румыния ;Румыния;ROU;RO;642;ROU;183;203
Сальвадор ;Республика Эль-Сальвадор;SLV;SV;222;SLV;60;75
Самоа ;Независимое Государство Самоа;WSM;WS;882;WSM;244;212
Сан-Томе и Принсипи ;Демократическая Республика Сан-Томе и Принсипи;STP;ST;678;STP;193;214
Сан-Марино ;Республика Сан-Марино;SMR;SM;674;SMR;192;213
Саудовская Аравия ;Королевство Саудовская Аравия;SAU;SA;682;SAU;194;215
Северная Македония  ;Республика Северная Македония ;MKD;MK;807;MKD;154;241
Сейшельские Острова ;Республика Сейшельские Острова;SYC;SC;690;SYC;196;220
Сенегал ;Республика Сенегал;SEN;SN;686;SEN;195;217
Сент-Китс и Невис ;Сент-Китс и Невис;KNA;KN;659;KNA;188;208
Сент-Винсент и Гренадины ;Сент-Винсент и Гренадины;VCT;VC;670;VCT;191;211
Сент-Люсия ;Сент-Люсия;LCA;LC;662;LCA;189;209
Сербия ;Республика Сербия;SRB;RS;688;SRB;272;2648
Сингапур ;Республика Сингапур;SGP;SG;702;SGP;200;222
Сирийская Арабская Республика ;Сирийская Арабская Республика;SYR;SY;760;SYR;212;238
Словакия ;Словацкая Республика;SVK;SK;703;SVK;199;223
Словения ;Республика Словения;SVN;SI;705;SVN;198;224
Соединенное Королевство Великобритании и Северной Ирландии ;Соединенное Королевство Великобритании и Северной Ирландии;GBR;GB;826;GBR;229;256
Соединенные Штаты Америки ;Соединенные Штаты Америки;USA;US;840;USA;231;259
Соломоновы Острова ;Соломоновы Острова;SLB;SB;90;SLB;25;225
Сомали ;Федеративная Республика Сомали;SOM;SO;706;SOM;201;226
Сьерра-Леоне ;Республика Сьерра-Леоне;SLE;SL;694;SLE;197;221
Судан ;Республика Судан;SDN;SD;736;SDN;276;40764
Суринам ;Республика Суринам;SUR;SR;740;SUR;207;233
Таджикистан ;Республика Таджикистан;TJK;TJ;762;TJK;208;239
Таиланд ;Королевство Таиланд;THA;TH;764;THA;216;240
Тимор-Лешти ;Демократическая Республика Тимор-Лешти;TLS;TL;626;TLS;176;242
Того ;Тоголезская Республика;TGO;TG;768;TGO;217;243
Токелау  ;Токелау;TKL;TK;772;TKL;218;244
Тонга ;Королевство Тонга;TON;TO;776;TON;219;245
Тувалу ;Тувалу;TUV;TV;798;TUV;227;252
Тунис ;Тунисская Республика;TUN;TN;788;TUN;222;248
Туркменистан ;Туркменистан;TKM;TM;795;TKM;213;250
Турция ;Турецкая Республика;TUR;TR;792;TUR;223;249
Тринидад и Тобаго ;Республика Тринидад и Тобаго;TTO;TT;780;TTO;220;246
Уганда ;Республика Уганда;UGA;UG;800;UGA;226;253
Узбекистан ;Республика Узбекистан;UZB;UZ;860;UZB;235;261
Украина ;Украина;UKR;UA;804;UKR;230;254
Уругвай ;Восточная Республика Уругвай;URY;UY;858;URY;234;260
Фарерские острова  ;Фарерские острова ;FRO;FO;234;FRO;64;82
Фиджи ;Республика Фиджи;FJI;FJ;242;FJI;66;83
Филиппины ;Республика Филиппины;PHL;PH;608;PHL;171;196
Финляндия ;Финляндская Республика;FIN;FI;246;FIN;67;84
Франция ;Французская Республика;FRA;FR;250;FRA;68;85
Хорватия ;Республика Хорватия;HRV;HR;191;HRV;98;62
Центральноафриканская Республика ;Центральноафриканская Республика;CAF;CF;140;CAF;37;49
Чад ;Республика Чад;TCD;TD;148;TCD;39;50
Чехия ;Чешская Республика;CZE;CZ;203;CZE;167;65
Черногория ;Черногория;MNE;ME;499;MNE;273;2647
Чили ;Республика Чили;CHL;CL;152;CHL;40;51
Швейцария ;Швейцарская Конфедерация;CHE;CH;756;CHE;211;237
Швеция ;Королевство Швеция;SWE;SE;752;SWE;210;236
Шри-Ланка ;Демократическая Социалистическая Республика Шри-Ланка;LKA;LK;144;LKA;38;231
Эквадор ;Республика Эквадор;ECU;EC;218;ECU;58;73
Экваториальная Гвинея ;Республика Экваториальная Гвинея;GNQ;GQ;226;GNQ;61;76
Эсватини ;Королевство Эсватини;SWZ;SZ;748;SWZ;209;235
Эстония ;Эстонская Республика;EST;EE;233;EST;63;78
Эфиопия ;Федеративная Демократическая Республика Эфиопия;ETH;ET;231;ETH;238;79
Эритрея ;Государство Эритрея;ERI;ER;232;ERI;178;77
Южная Африка ;Южно-Африканская Республика;ZAF;ZA;710;ZAF;202;227
Южный Судан ;Республика Южный Судан;SSD;SS;728;SSD;277;74
Ямайка ;Ямайка;JAM;JM;388;JAM;109;123
Япония ;Япония;JPN;JP;392;JPN;110;126
Маврикий ;Республика Маврикий;MUS;MU;480;MUS;137;160
Мавритания ;Исламская Республика Мавритания;MRT;MR;478;MRT;136;159
Мадагаскар ;Республика Мадагаскар;MDG;MG;450;MDG;129;150
Малави ;Республика Малави;MWI;MW;454;MWI;130;152
Малайзия ;Малайзия;MYS;MY;458;MYS;131;153
Мали ;Республика Мали;MLI;ML;466;MLI;133;155
Мальдивские Острова ;Мальдивская Республика;MDV;MV;462;MDV;132;154
Мальта ;Республика Мальта;MLT;MT;470;MLT;134;156
Марокко ;Королевство Марокко;MAR;MA;504;MAR;143;169
Маршалловы Острова ;Республика Маршалловы Острова;MHL;MH;584;MHL;127;157
Мексика ;Мексиканские Соединенные Штаты;MEX;MX;484;MEX;138;162
Микронезия (Федеративные Штаты) ;Федеративные Штаты Микронезии;FSM;FM;583;FSM;145;163
Мозамбик ;Республика Мозамбик;MOZ;MZ;508;MOZ;144;170
Монако ;Княжество Монако;MCO;MC;492;MCO;140;166
Монголия ;Монголия;MNG;MN;496;MNG;141;167
Мьянма ;Республика Союз Мьянма;MMR;MM;104;MMR;28;171
Кабо-Верде ;Республика Кабо-Верде;CPV;CV;132;CPV;35;47
Казахстан ;Республика Казахстан;KAZ;KZ;398;KAZ;108;132
Камбоджа ;Королевство Камбоджа;KHM;KH;116;KHM;115;44
Камерун ;Республика Камерун;CMR;CM;120;CMR;32;45
Канада ;Канада;CAN;CA;124;CAN;33;46
Катар ;Государство Катар;QAT;QA;634;QAT;179;201
Кения ;Республика Кения;KEN;KE;404;KEN;114;133
Кипр ;Республика Кипр;CYP;CY;196;CYP;50;64
Китай ;Китайская Народная Республика;CHN;CN;156;CHN;41;53
Кирибати ;Республика Кирибати;KIR;KI;296;KIR;83;135
Колумбия ;Республика Колумбия;COL;CO;170;COL;44;57
Коморские Острова ;Союз Коморских Островов;COM;KM;174;COM;45;58
Конго ;Республика Конго;COG;CG;178;COG;46;59
Коста-Рика ;Республика Коста-Рика;CRI;CR;188;CRI;48;61
Кот-д'Ивуар ;Республика Кот-д'Ивуар;CIV;CI;384;CIV;107;66
Корейская Народно-Демократическая Республика ;Корейская Народно-Демократическая Республика;PRK;KP;408;PRK;116;67
Куба ;Республика Куба;CUB;CU;192;CUB;49;63
Кувейт ;Государство Кувейт;KWT;KW;414;KWT;118;137
Кыргызстан ;Кыргызская Республика;KGZ;KG;417;KGZ;113;138
Пакистан ;Исламская Республика Пакистан;PAK;PK;586;PAK;165;188
Палау ;Республика Палау;PLW;PW;585;PLW;180;189
Панама ;Республика Панама;PAN;PA;591;PAN;166;191
Папуа-Новая Гвинея ;Независимое государство Папуа-Новая Гвинея;PNG;PG;598;PNG;168;192
Парагвай ;Республика Парагвай;PRY;PY;600;PRY;169;194
Перу ;Республика Перу;PER;PE;604;PER;170;195
Польша ;Республика Польша;POL;PL;616;POL;173;198
Португалия ;Португальская Республика;PRT;PT;620;PRT;174;199
Объединенная Республика Танзания ;Объединенная Республика Танзания;TZA;TZ;834;TZA;215;257
Объединенные Арабские Эмираты ;Объединенные Арабские Эмираты;ARE;AE;784;ARE;225;255
Оман ;Султанат Оман;OMN;OM;512;OMN;221;187
Острова Кука ;Острова Кука;COK;CK;184;COK;47;60
Израиль ;Государство Израиль;ISR;IL;376;ISR;105;121
Индия ;Республика Индия;IND;IN;356;IND;100;115
Индонезия ;Республика Индонезия;IDN;ID;360;IDN;101;116
Иордания ;Иорданское Хашимитское Королевство;JOR;JO;400;JOR;112;130
Исландия ;Республика Исландия;ISL;IS;352;ISL;99;114
Испания ;Королевство Испания;ESP;ES;724;ESP;203;229
Италия ;Итальянская Республика;ITA;IT;380;ITA;106;122
Ирак ;Республика Ирак;IRQ;IQ;368;IRQ;103;118
Иран (Исламская Республика) ;Исламская Республика Иран;IRN;IR;364;IRN;102;117
Ирландия ;Ирландия;IRL;IE;372;IRL;104;119
Замбия ;Республика Замбия;ZMB;ZM;894;ZMB;251;270
Зимбабве ;Республика Зимбабве;ZWE;ZW;716;ZWE;181;271
Багамские Острова ;Содружество Багамских Островов;BHS;BS;44;BHS;12;20
Бангладеш ;Народная Республика Бангладеш;BGD;BD;50;BGD;16;23
Бахрейн ;Королевство Бахрейн;BHR;BH;48;BHR;13;21
Барбадос ;Барбадос;BRB;BB;52;BRB;14;24
Беларусь ;Республика Беларусь;BLR;BY;112;BLR;57;26
Белиз ;Белиз;BLZ;BZ;84;BLZ;23;28
Бельгия ;Королевство Бельгия;BEL;BE;56;BEL;255;27
Бенин ;Республика Бенин;BEN;BJ;204;BEN;53;29
Болгария ;Республика Болгария;BGR;BG;100;BGR;27;41
Боливия (Многонациональное Государство) ;Многонациональное Государство Боливия;BOL;BO;68;BOL;19;33
Босния и Герцеговина ;Босния и Герцеговина;BIH;BA;70;BIH;80;34
Ботсвана ;Республика Ботсвана;BWA;BW;72;BWA;20;35
Бутан ;Королевство Бутан;BTN;BT;64;BTN;18;31
Буркина-Фасо ;Буркина-Фасо;BFA;BF;854;BFA;233;42
Бурунди ;Республика Бурунди;BDI;BI;108;BDI;29;43
Бразилия ;Федеративная Республика Бразилия;BRA;BR;76;BRA;21;37
Бруней-Даруссалам ;Бруней-Даруссалам;BRN;BN;96;BRN;26;40
Вануату ;Республика Вануату;VUT;VU;548;VUT;155;262
Венгрия ;Венгрия;HUN;HU;348;HUN;97;113
Венесуэла (Боливарианская Республика) ;Боливарианская Республика Венесуэла;VEN;VE;862;VEN;236;263
Вьетнам ;Социалистическая Республика Вьетнам;VNM;VN;704;VNM;237;264
Габон ;Габонская Республика;GAB;GA;266;GAB;74;89
Гаити ;Республика Гаити;HTI;HT;332;HTI;93;108
Гайана ;Кооперативная Республика Гайана;GUY;GY;328;GUY;91;107
Гамбия ;Республика Гамбия;GMB;GM;270;GMB;75;90
Гана ;Республика Гана;GHA;GH;288;GHA;81;94
Гватемала ;Республика Гватемала;GTM;GT;320;GTM;89;103
Гвинея ;Гвинейская Республика;GIN;GN;324;GIN;90;106
Гвинея-Бисау ;Республика Гвинея-Бисау;GNB;GW;624;GNB;175;105
Германия ;Федеративная Республика Германия;DEU;DE;276;DEU;79;93
Гондурас ;Республика Гондурас;HND;HN;340;HND;95;111
Гренада ;Гренада;GRD;GD;308;GRD;86;99
Греция ;Греческая Республика;GRC;GR;300;GRC;84;97
Грузия ;Грузия;GEO;GE;268;GEO;73;92
Дания ;Королевство Дания;DNK;DK;208;DNK;54;69
Демократическая Республика Конго ;Демократическая Республика Конго;COD;CD;180;COD;250;68
Джибути ;Республика Джибути;DJI;DJ;262;DJI;72;70
Доминика ;Содружество Доминики;DMA;DM;212;DMA;55;71
Доминиканская Республика ;Доминиканская Республика;DOM;DO;214;DOM;56;72
Египет ;Арабская Республика Египет;EGY;EG;818;EGY;59;40765
Лаосская Народно-Демократическая Республика ;Лаосская Народно-Демократическая Республика;LAO;LA;418;LAO;120;139
Латвия ;Латвийская Республика;LVA;LV;428;LVA;119;140
Лесото ;Королевство Лесото;LSO;LS;426;LSO;122;142
Либерия ;Республика Либерия;LBR;LR;430;LBR;123;144
Ливан ;Ливанская Республика;LBN;LB;422;LBN;121;141
Ливия ;Государство Ливия ;LBY;LY;434;LBY;124;145
Литва ;Литовская Республика;LTU;LT;440;LTU;126;147
Люксембург ;Великое Герцогство Люксембург;LUX;LU;442;LUX;256;148
Йемен ;Йеменская Республика;YEM;YE;887;YEM;249;269
